2025-03-21 18:20:13,453 INFO  Logger.cs: 70 - 
2025-03-21 18:50:37,412 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ya'ya\Desktop\ur_arm
2025-03-21 18:50:37,415 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-21 18:50:37,418 INFO  ExportHelper.cs: 153 - Creating package directories with name ur_arm and save path C:\Users\ya'ya\Desktop
2025-03-21 18:50:41,473 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ya'ya\Desktop\ur_arm\CMakeLists.txt
2025-03-21 18:50:41,477 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ya'ya\Desktop\ur_arm\config\joint_names_ur_arm.yaml
2025-03-21 18:50:41,480 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ya'ya\Desktop\ur_arm\package.xml
2025-03-21 18:50:41,483 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ya'ya\Desktop\ur_arm\package.xml
2025-03-21 18:50:41,494 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ya'ya\Desktop\ur_arm\launch\
2025-03-21 18:50:41,502 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ya'ya\Desktop\ur_arm\launch\
2025-03-21 18:50:41,505 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-21 18:50:41,506 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-21 18:50:41,508 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-21 18:50:41,509 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-21 18:50:41,520 INFO  ExportHelper.cs: 196 - Found 8 hidden components ÖáºÍµ××ù×°ÅäÌå-1/(29¿Î×îºó±£´æ)£¨´ð°¸£©´ó¶æ»ú×°ÅäÌå[°¢ÆæÉè¼Æ·ÖÏíÌá¹©]2018-1/(29¿Î×îºó±£´æ)£¨´ð°¸£©¶æ»úµ¥±Û¶æÅÌäÖÈ¾2018-1, ÖáºÍµ××ù×°ÅäÌå-1/Bottomplate-1, ÖáºÍµ××ù×°ÅäÌå-1/(29¿Î×îºó±£´æ)£¨´ð°¸£©´ó¶æ»ú×°ÅäÌå[°¢ÆæÉè¼Æ·ÖÏíÌá¹©]2018-5/(29¿Î×îºó±£´æ)£¨´ð°¸£©¶æ»úµ¥±Û¶æÅÌäÖÈ¾2018-1, ÖáºÍµ××ù×°ÅäÌå-1/(29¿Î×îºó±£´æ)£¨´ð°¸£©´ó¶æ»ú×°ÅäÌå[°¢ÆæÉè¼Æ·ÖÏíÌá¹©]2018-6/(29¿Î×îºó±£´æ)£¨´ð°¸£©¶æ»úµ¥±Û¶æÅÌäÖÈ¾2018-1, gripper-1/Estrella-1, gripper-1/±ÏÉè´ó¶æ»ú×°ÅäÌå-1/(29¿Î×îºó±£´æ)´ð°¸£©¶æ»úÔ²¶æÅÌäÖÈ¾2018-1, gripper-1/Part2-3, gripper-1/MG90s_servo-1
2025-03-21 18:50:41,521 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-21 18:50:44,267 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-21 18:50:44,275 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-03-21 18:50:44,276 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-03-21 18:50:44,277 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2025-03-21 18:50:44,278 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2025-03-21 18:50:44,280 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2025-03-21 18:50:44,281 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2025-03-21 18:50:44,284 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2025-03-21 18:50:44,284 INFO  ExportHelper.cs: 272 - Link Link3 has 2 children
2025-03-21 18:50:44,287 INFO  ExportHelper.cs: 270 - Exporting link: Link4_left
2025-03-21 18:50:44,288 INFO  ExportHelper.cs: 272 - Link Link4_left has 0 children
2025-03-21 18:50:44,290 INFO  ExportHelper.cs: 317 - Link4_left: Exporting STL with coordinate frame ×ø±êÏµ4
2025-03-21 18:50:44,291 INFO  ExportHelper.cs: 322 - Link4_left: Reference geometry name 
2025-03-21 18:50:46,453 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ya'ya\Desktop\ur_arm\meshes\Link4_left.STL
2025-03-21 18:50:47,274 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-21 18:50:47,278 INFO  ExportHelper.cs: 270 - Exporting link: Link4_right
2025-03-21 18:50:47,279 INFO  ExportHelper.cs: 272 - Link Link4_right has 0 children
2025-03-21 18:50:47,280 INFO  ExportHelper.cs: 317 - Link4_right: Exporting STL with coordinate frame ×ø±êÏµ4
2025-03-21 18:50:47,281 INFO  ExportHelper.cs: 322 - Link4_right: Reference geometry name 
2025-03-21 18:50:47,359 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ya'ya\Desktop\ur_arm\meshes\Link4_right.STL
2025-03-21 18:50:47,508 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-21 18:50:47,510 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame ×ø±êÏµ3
2025-03-21 18:50:47,510 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2025-03-21 18:50:49,485 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ya'ya\Desktop\ur_arm\meshes\Link3.STL
2025-03-21 18:50:50,158 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-21 18:50:50,159 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame ×ø±êÏµ2
2025-03-21 18:50:50,160 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2025-03-21 18:50:50,804 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ya'ya\Desktop\ur_arm\meshes\Link2.STL
2025-03-21 18:50:51,526 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-21 18:50:51,528 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame ×ø±êÏµ1
2025-03-21 18:50:51,528 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2025-03-21 18:50:51,625 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ya'ya\Desktop\ur_arm\meshes\Link1.STL
2025-03-21 18:50:51,861 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-21 18:50:51,862 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµbase
2025-03-21 18:50:51,863 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-03-21 18:50:51,937 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ya'ya\Desktop\ur_arm\meshes\base_link.STL
2025-03-21 18:50:52,090 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-21 18:50:52,092 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-21 18:51:02,518 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-21 18:51:02,519 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-21 18:51:02,520 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ya'ya\Desktop\ur_arm\urdf\ur_arm.urdf
2025-03-21 18:51:02,692 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ya'ya\Desktop\ur_arm\urdf\ur_arm.csv
2025-03-21 18:51:02,747 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-21 18:51:02,748 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-21 18:51:02,750 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-21 18:51:02,751 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-21 18:51:02,752 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-21 18:51:02,753 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-21 18:51:02,755 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-21 18:51:02,761 INFO  ExportHelper.cs: 439 - Copying C:\Users\ya'ya\sw2urdf_logs\sw2urdf.log to C:\Users\ya'ya\Desktop\ur_arm\export.log
